section_id,type,title,required,help_text,choices,other_option,validation,branching
title,config,20##年植生学会第##回 CONGRESS_PLACE大会 参加申し込みフォーム,,,,,,
description,config,"http://shokusei.jp/baser/congress/ASVS20##\n\n申し込みページは最大で3ページです．各種情報を入力後，「送信」ボタンを押すと登録が完了します．\n申込み後，ご登録頂いた電子メールアドレスに確認のメールがGoogleから送られます．\n確認メールが届いたか，必ずご確認下さい．\n\nなお，フォーム送信後の画面，もしくは確認メールの「回答を編集」で回答内容を編集可能です．\n\n確認メールが届いていない場合は，まずは迷惑メールに判定されていないか，ご確認ください．\nそれでもメールがない場合は，登録アドレスを間違えている可能性がありがます．\n以下の電子メールアドレスにお問い合わせ下さい．\nYOUR_EMAIL@ADRESS",,,,,,
,text,メールアドレス,TRUE,,,,,
,text,メールアドレス(確認),TRUE,,,,,
,text,氏名,TRUE,姓と名の間に半角スペースを入力して下さい．,,,,,
,text,ふりがな,TRUE,,,,,
,text,所属(25文字以内),FALSE,,,,max_length:25,
,radio,総会への出席の有無,TRUE,会則第14条の規定により、総会の成立には正会員と団体会員の総数の5分の1以上の出席が必要です。正会員と団体会員の皆様には可能な限り総会への出席をお願いいたします。,出席|欠席|非会員,FALSE,,
,radio,総会に欠席する場合の代理人,TRUE,正会員と団体会員の方で，総会に出席できない場合、可能な限り代理人に出席をご依頼下さい。総会の出席者数（代理人依頼数を含む）が正会員と団体会員の総数の5分の1以上でなければ，総会が成立しません。ご協力をお願いいたします。,会長|総会に出席するので、代理人を依頼しない|正会員・団体会員ではないので代理人を依頼しない,TRUE,,
,radio,大会への参加,TRUE,非会員の方で，大会参加を希望される方は入会手続き，または参加費の手続きをしてください。,,FALSE,,参加申し込みをする->s2|参加申し込みをしない->SUBMIT
s2,page_break,植生学会第##回##大会参加申込み,,,,,,
,text,郵便番号,TRUE,「000-0000」の形式で入力して下さい．,,,,pattern:[0-9]{3}-[0-9]{4},
,text,住所,TRUE,,,,,
,text,電話,TRUE,,,,,
,radio,参加区分,TRUE,"参加費には講演要旨集の代金が含まれます。\n非会員の方は発表申込みはできません。ぜひご入会をご検討ください。⇒入会はこちら．","参加（一般会員，参加費 ##月##日まで##,000円，##月##日まで##,000円，当日参加費##,000円）|参加（学生会員，参加費 ##月##日まで##,000円，##月##日まで##,000円，当日参加費##,000円）|参加（非会員，参加費 ##月##日まで##,000円，##月##日まで##,000円，当日参加費##,000円）|参加（高校生以下，無料）|講演要旨集のみ（大会不参加の方，?,?00円，講演要旨集は学会HPからダウンロードできます）",FALSE,,
,radio,懇親会,TRUE,,"参加（一般会員，参加費 ##月##日まで##,000円，##月##日まで##,000円）|参加（学生会員，参加費 ##月##日まで##,000円，##月##日まで##,000円）|参加（非会員，参加費 ##月##日まで##,000円，##月##日まで##,000円）|参加（高校生以下，無料）|不参加",FALSE,,
,radio,一般講演,TRUE,,,FALSE,,発表あり（口頭発表）->s3|発表あり（ポスター発表）->s3|発表なし->SUBMIT
s3,page_break,植生学会第##回##大会参加申込み,,,,,,
,paragraph,演題,TRUE,,,,,
,paragraph,氏名と所属,TRUE,"「氏名(所属)」のようにご記入ください(200文字以内)．連名の場合は，演者の氏名の前に「◯」を付けてください．また，発表者が多いときや所属が長いときは，表記を短縮してください．",,,max_length:200,
,radio,研究発表賞への応募,TRUE,"発表賞の詳細は以下をご覧ください．\nhttps://www",応募する（学生・ポスドクに限る）|応募しない,FALSE,,
,radio,学生補助制度への応募,TRUE,"助成制度の詳細は以下をご覧ください．\nhttps://www",学生補助制度へ応募する|学生補助制度へ応募しない,FALSE,,
,checkbox,発表内容の解析対象,TRUE,"プログラム作成の参考にしますので，テーマを選択してください(複数選択可)．「その他」にキーワードを記入して頂いても結構です．",個体|群集・群落|景観,TRUE,,
,checkbox,発表内容の対象群落,TRUE,"プログラム作成の参考にしますので，テーマを選択してください(複数選択可)．「その他」にキーワードを記入して頂いても結構です．",森林|草原|海岸|河畔|高山|都市|熱帯|人工林,TRUE,,
,checkbox,発表内容の研究目的,TRUE,"プログラム作成の参考にしますので，テーマを選択してください(複数選択可)．「その他」にキーワードを記入して頂いても結構です．",植生分類|動態|植生構造|立地・環境分析|モデル構築|保全|野生生物被害調査（ニホンジカ被害など）,TRUE,,
